mouse_num,hist,hist_cat,hist_grade,hist_catgrade,hist_name,hist_cat_name,hist_grade_name,hist_catgrade_name,exclude,exclude hist,metadata,g_any_1s,g_paralysis,g_breathing_issues,g_sick_appearing,g_abnormal_behavior_noted,g_abnormal_brain_macro,g_abnormal_non_brain_macro,g_domed_head,g_tumor_noted,exclude_from_hist_reason,g_macro_obs,resultant_geno,aod,rna_seq_sample_id,rna_seq_incl,x2ndary,patho_assigned,definitive,event,found_dead,has_nec,dob,injection_date,death_date_true,exp_end_date,earliest_noted_tumor_date,behavior_date,mri_imaging_date,end_date,sex,dispo,nec_comments,tissue_processing,nec_parafin_block_number_s,sheri_rick_designation,src,injected_by,number_of_cells_injected,vol_injected,mouse_id,cage_strain,has_ffpe,he_scan,ntva,pten,ink4a,atrx,h11cas9,tyr_cre,cic,dtva,cage_number,strain_injection,strain,injected_with,nf1,geno_bg,full_cohort,resultant_geno_name
25596,XH-NE,XH-NE,XH-NE,XH-NE,Excluded from histology (no event),Excluded from histology (no event),Excluded from histology (no event),Excluded from histology (no event),,1,exclude from hist but good for surv.,NA,NA,NA,NA,NA,0,0,0,0,no slide in db,eed.,nf1 wt; pten KO; ink KO; atrx KO,150,NA,NA,NA,NA,NA,0,NA,NA,2020-12-09,2020-12-10,2021-05-10,2021-05-10,NA,NA,NA,NA,F,experimental endpoint,experimental endpoint,collected: Brain,NA,NA,RH + RE,RH,5x105,5uL,25596-01,n-tva;ptenf/f;atrxf/f;cas9f/f;ink4af/f,NA,NA,tg/+,f/f,f/f,f/f,f/f,pwt,pwt,pwt,1462-3-1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX f/f, injected with: RCAS-Cre",N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre,nf1 wt,pten KO; ink KO; atrx KO,1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX f/f, injected with: RCAS-Cre"
25499,XH-E,XH-E,XH-E,XH-E,Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),2,,non tumor-related reason for death,1,NA,NA,NA,NA,NA,NA,NA,NA,not in slide db,fd. no further info,nf1 KO; pten KO; ink KO; atrx KO,29,NA,NA,NA,NA,NA,1,1,NA,2020-12-02,2020-12-03,2021-01-01,NA,NA,NA,NA,NA,F,Found Dead,NA,NA,NA,NA,RH,ZL,5x105,5uL,25499-00,n-tva;ptenf/f;atrx+/+;cas9f/f;ink4af/f,NA,NA,tg/+,f/f,f/f,+/+,f/f,pwt,pwt,pwt,1473-2-1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX f/f, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,nf1 KO,pten KO; ink KO; atrx KO,1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX f/f, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2"
25500,XH-E,XH-E,XH-E,XH-E,Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),2,,non tumor-related reason for death,1,NA,NA,NA,NA,NA,NA,NA,NA,not in slide db,fd. no further info,nf1 KO; pten KO; ink KO; atrx KO,29,NA,NA,NA,NA,NA,1,1,NA,2020-12-02,2020-12-03,2021-01-01,NA,NA,NA,NA,NA,F,Found Dead,NA,NA,NA,NA,RH,ZL,5x105,5uL,25500-01,n-tva;ptenf/f;atrx+/+;cas9f/f;ink4af/f,NA,NA,tg/+,f/f,f/f,+/+,f/f,pwt,pwt,pwt,1473-2-1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX f/f, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,nf1 KO,pten KO; ink KO; atrx KO,1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX f/f, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2"
25502,XH-E,XH-E,XH-E,XH-E,Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),2,,non tumor-related reason for death,1,NA,NA,NA,NA,NA,NA,NA,NA,not in slide db,fd. no further info,nf1 KO; pten KO; ink KO; atrx KO,29,NA,NA,NA,NA,NA,1,1,NA,2020-12-02,2020-12-03,2021-01-01,NA,NA,NA,NA,NA,F,Found Dead,NA,NA,NA,NA,RH,ZL,5x105,5uL,25502-10,n-tva;ptenf/f;atrx+/+;cas9f/f;ink4af/f,NA,NA,tg/+,f/f,f/f,+/+,f/f,pwt,pwt,pwt,1473-2-1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX f/f, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,nf1 KO,pten KO; ink KO; atrx KO,1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX f/f, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2"
26008,XH-E,XH-E,XH-E,XH-E,Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),3,,poor data keeping. missing or conflicting data/samples,1,1,NA,1,1,NA,NA,NA,0,conflicting cohort and necropsy reports,no tumor found,nf1 KO; pten KO; ink KO; atrx wt,137,NA,NA,NA,NA,1,1,NA,1,2021-01-20,2021-01-22,2021-06-08,NA,NA,2021-06-08,NA,NA,F,"tumor noticed and sacked same day. R eye partially closed, and starting to lose mobility in hind legs,",no sign of tumor upon necropsy,collected: Brain,NA,NA,RH,RH,5x105,5uL,26008-01,n-tva;ptenf/f;atrx+/+;cas9f/f;ink4af/f,1,NA,tg/+,f/f,f/f,+/+,f/f,pwt,pwt,pwt,1473-4-1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,nf1 KO,pten KO; ink KO; atrx wt,1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2"
26069,XH-E,XH-E,XH-E,XH-E,Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),5,,non-matching dob's. Used genotyping dob. [date-of-birth] vs. 2021-01-24,1,1,NA,NA,NA,NA,NA,NA,1,tumor not fixed for histology. reason unknown,fd. lower spine tumor,nf1 KO; pten KO; ink KO; atrx wt,139,NA,NA,NA,NA,0,1,1,1,2021-01-25,2021-01-26,2021-06-14,NA,2021-06-09,2021-06-11,NA,NA,M,"Found dead. Noticed lower spine tumor on 6/9, lost mobility on 6/11, paralyzed on 6/12.",NA,collected: Brain,NA,NA,RH,RH,2x105,2ul,26069-10,n-tva;pten f/f; ink4a/arff/f;atrx-+/+;h11lsl-cas9  f/f,1,NA,tg/+,f/f,f/f,+/+,f/f,pwt,pwt,pwt,1510-1-2,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,nf1 KO,pten KO; ink KO; atrx wt,1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2"
26280,XH-E,XH-E,XH-E,XH-E,Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),,1,samples used for cell lines,1,NA,NA,1,1,NA,NA,NA,1,cranial nerve used for cell line,enlarged cranial nerve,nf1 KO; pten KO; ink KO; atrx wt,73,NA,NA,NA,NA,NA,1,NA,1,2021-02-19,2021-02-21,2021-05-05,NA,NA,2021-05-05,NA,NA,M,looks bloated and puffy; mouse was bloated and looks like it is full of gas,there was an enlarged cranial nerve,"collected: Brain, cranial nerve; enlarged nerve kept for making a cell line with",NA,NA,RH + RE,RH,5x105,5uL,26280-00,n-tva;pten f/f; ink4a/arff/f;atrx-+/+;h11lsl-cas9  f/f,1,1,tg/+,f/f,f/f,+/+,f/f,pwt,pwt,pwt,1510-2-2,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,nf1 KO,pten KO; ink KO; atrx wt,1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2"
26065,XH-E,XH-E,XH-E,XH-E,Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),,1,non-matching dob's. Used genotyping dob. [date-of-birth] vs. 2021-01-24; samples used for cell lines,1,1,NA,NA,1,NA,NA,NA,1,tumors used for cell lines,small head tumor. tumor near spinal cord,nf1 KO; pten KO; ink KO; atrx wt,90,NA,NA,NA,NA,NA,1,NA,1,2021-01-25,2021-01-26,2021-04-26,NA,2021-04-15,2021-04-26,NA,NA,F,"originally saw head tumor starting, then it became more paralyzed including the front leg, so it was sacked; small bump noticed on top of head  on 4/15, showing more paralysis on 4/26/21",upon necropsy there was a top of head tumor which was small and only peeled off the skull with a piece of skull attached and fixed -T1. Tumor around the lower spinal cord was also minimal and used only to make a cell line - T2.,collected: Brain,NA,NA,RH,RH,2x105,2ul,26065-30,n-tva;pten f/f; ink4a/arff/f;atrx-+/+;h11lsl-cas9  f/f,1,NA,tg/+,f/f,f/f,+/+,f/f,pwt,pwt,pwt,1510-1-1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,nf1 KO,pten KO; ink KO; atrx wt,1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2"
25694,XH-E,XH-E,XH-E,XH-E,Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),,1,samples used for cell lines,1,1,NA,NA,1,1,NA,NA,1,tumor mass collected for cell line.,mass of tissue under brain. possibly enlarged cranial nerve or necrotic tissue,nf1 KO; pten KO; ink KO; atrx wt,108,NA,NA,NA,NA,NA,1,NA,1,2020-12-19,2020-12-22,2021-04-09,NA,NA,2021-04-07,NA,NA,M,"losing mobility in hind legs 4/7/21, sacked prior to weekend, mouse was losing mobility in hind legs and I didn't want to chance it over the weekend. noticed mass of mushy tissue under brain and started a cell line with it","I noticed a mass of tissue under the brain, not sure if it was an enlarged cranial nerve or that ""necrotic"" tissue Zia noticed before.","collected: Brain, mushy mass under brain; Growing that tissue as a cell line, but too small for fixing it or freezing it as well",NA,NA,RH,ZL,2x105,2uL,25694-30,n-tva;pten f/f; ink4a/arff/f;atrx-+/+;h11lsl-cas9  f/f,1,1,tg/+,f/f,f/f,+/+,f/f,pwt,pwt,pwt,1472-2-3,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,nf1 KO,pten KO; ink KO; atrx wt,1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2"
26068,XH-E,XH-E,XH-E,XH-E,Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),,1,non-matching dob's. Used genotyping dob. [date-of-birth] vs. 2021-01-24; samples used for cell lines,1,1,NA,NA,1,NA,NA,NA,1,tumors used for cell lines,enlarged cranial nerve tumor. spinal chord tumor,nf1 KO; pten KO; ink KO; atrx wt,108,NA,NA,NA,NA,0,1,NA,1,2021-01-25,2021-01-26,2021-05-14,NA,NA,2021-05-14,NA,NA,M,"paralyzed, first noticed limited hind leg mobility on 4/2/21. mouse is paralyzed with a partially closed left eye",upon necropsy there is an enlarged cranial nerve on both sides (T1). There was also a tumor found on the spinal cord (T2),"collected: Brain, cranial nerve tumor (T1), and spinal cord tumor (T2); T1 and T2 only used for cell lines",NA,NA,RH,RH,2x105,2ul,26068-03,n-tva;pten f/f; ink4a/arff/f;atrx-+/+;h11lsl-cas9  f/f,1,NA,tg/+,f/f,f/f,+/+,f/f,pwt,pwt,pwt,1510-1-2,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,nf1 KO,pten KO; ink KO; atrx wt,1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2"
25688,XH-NE,XH-NE,XH-NE,XH-NE,Excluded from histology (no event),Excluded from histology (no event),Excluded from histology (no event),Excluded from histology (no event),,1,samples used for cell lines. exclude from hist but good for surv.,1,NA,NA,NA,NA,0,NA,NA,1,tumor noted but possibly not fixed for slides. ned in brain,tumor on top of head,nf1 KO; pten KO; ink KO; atrx wt,150,NA,NA,NA,NA,NA,0,NA,1,2020-12-19,2020-12-22,2021-05-20,2021-05-20,2021-05-19,NA,NA,NA,F,"tumor noted on 5/19/21, sacked for experimental endpoint. tumor on top of head first observed on 5/19/21, sacked 5/20/21 for experimental endpoint,",normal upon necropsy other than tumor,"collected: Brain, head tumor; froze part of head tumor and made cell line with it.",NA,NA,RH,ZL,2x105,2uL,25688-01,n-tva;pten f/f; ink4a/arff/f;atrx-+/+;h11lsl-cas9  f/f,1,NA,tg/+,f/f,f/f,+/+,f/f,pwt,pwt,pwt,1472-2-1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,nf1 KO,pten KO; ink KO; atrx wt,1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2"
28527,XH-E,XH-E,XH-E,XH-E,Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),3,,poor data keeping. missing or conflicting data/samples,1,NA,NA,1,1,1,NA,NA,1,not in slide db,large head tumor,nf1 KO; pten KO; ink KO; atrx KO,68,NA,NA,NA,NA,NA,1,NA,NA,2021-11-11,2021-11-13,2022-01-20,NA,2022-01-06,NA,NA,NA,F,"sacked for tumor size; Large head tumor, could barely open eyes; Weight loss","Large head tumor, skull was friable but there was no evidence of invasion into the brain from the head tumor; All other organs appeared normal","collected: Brain, Lungs, Liver",NA,NA,RH + RE,RH,5x105,5uL,28527-03,n-tva::ptenf/f;atrxf/f;cas9f/f;inkf/f,NA,NA,tg/+,f/f,f/f,f/f,f/f,+/+,pwt,pwt,1685-1-1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX f/f, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,nf1 KO,pten KO; ink KO; atrx KO,1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX f/f, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2"
22926,XH-E,XH-E,XH-E,XH-E,Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),3,,poor data keeping. missing or conflicting data/samples,1,NA,NA,NA,NA,NA,NA,1,1,not in slide db,Large tumor invading left eye/domed head,nf1 KO; pten KO; ink KO; atrx KO,80,NA,NA,NA,NA,NA,1,NA,NA,2020-03-03,2020-03-05,2020-05-24,NA,2020-05-24,NA,NA,NA,M,Sac - tumor invading left eye/domed head; Large tumor invading left eye/domed head,Yes,"collected: Brain, extracranial tumor",NA,NA,RH,RH,5x105,5uL,22926-01 (wh),n-tva;ptenf/f;atrxf/f;cas9f/f;ink4af/f,NA,NA,tg/+,f/f,f/f,f/f,f/f,pwt,pwt,pwt,1351-2-2,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX f/f, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,nf1 KO,pten KO; ink KO; atrx KO,1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX f/f, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2"
22924,XH-NE,XH-NE,XH-NE,XH-NE,Excluded from histology (no event),Excluded from histology (no event),Excluded from histology (no event),Excluded from histology (no event),3,,poor data keeping. missing or conflicting data/samples,1,0,0,0,0,1,0,0,1,not in slide db,Small tumor on left cranial nerve,nf1 KO; pten KO; ink KO; atrx KO,150,NA,NA,NA,NA,NA,0,NA,NA,2020-03-03,2020-03-05,2020-07-31,2020-07-31,NA,NA,NA,NA,F,Experimental endpoint; Healthy. Mouse behavior normal.,Small tumor on left cranial nerve,collected: Brain,NA,NA,RH,RH,5x105,5uL,22924-03 (wh),n-tva;ptenf/f;atrxf/f;cas9f/f;ink4af/f,NA,NA,tg/+,f/f,f/f,f/f,f/f,pwt,pwt,pwt,1351-2-1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX f/f, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,nf1 KO,pten KO; ink KO; atrx KO,1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX f/f, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2"
28206,XH-E,XH-E,XH-E,XH-E,Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),3,,poor data keeping. missing or conflicting data/samples,1,NA,NA,NA,NA,NA,NA,NA,1,no slides in db,no info besides tumor date,nf1 KO; pten KO; ink KO; atrx wt,81,NA,NA,NA,NA,NA,1,NA,NA,2021-10-12,2021-10-14,2022-01-03,NA,2021-12-20,NA,NA,NA,M,NA,NA,NA,NA,NA,RH + RE,RH,5x105,5uL,28206-03,n-tva::ptenf/f;atrx+/+;cas9f/f;inkf/f,NA,NA,tg/+,f/f,f/f,+/+,f/f,+/+,pwt,pwt,1657-1-2,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,nf1 KO,pten KO; ink KO; atrx wt,1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2"
25744,XH-E,XH-E,XH-E,XH-E,Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),3,,poor data keeping. missing or conflicting data/samples,1,1,NA,NA,1,NA,NA,NA,1,tumor noted but not in slide db.,large tumor on left side of head.,nf1 KO; pten KO; ink KO; atrx wt,88,NA,NA,NA,NA,NA,1,NA,1,2020-12-26,2020-12-28,2021-03-26,NA,2021-03-15,2021-03-26,NA,NA,M,"becoming paralyzed, so sacked; looks normal except for large tumor on left side of head","Head tumor was cut off, had vein on the outside but very dense and white on the inside. Skull underneith looked rough, but couldn't tell if tumor penetrated the skull or was growing from and eye or ear canal. Had to cut the skull to remove brain, and noticed a white mass on top of the left hemesphere. It wasn't connected to it, but was indenting the brain (might be able to see the indent on H&E), not clear if this penetrated the skull or not.","collected: Brain, tumor, and some white mass between the brain and the tumor.",NA,NA,RH,ZL,5x105,5uL,25744-01,n-tva;ptenf/f;atrx+/+;cas9f/f;ink4af/f,1,1,tg/+,f/f,f/f,+/+,f/f,pwt,pwt,pwt,1473-3-3,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,nf1 KO,pten KO; ink KO; atrx wt,1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2"
25764,XH-E,XH-E,XH-E,XH-E,Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),3,,poor data keeping. missing or conflicting data/samples,1,NA,NA,1,1,NA,NA,NA,1,cranial nerve tumor was harvested separate from brain; not fixed for hist,cranial nerve tumor,nf1 KO; pten KO; ink KO; atrx wt,95,NA,NA,NA,NA,1,1,1,1,2020-12-28,2020-12-28,2021-04-02,NA,2021-03-31,2021-03-31,NA,NA,M,"starting to look lethargic 3/31/21, hunched over and sacked on 4/2 so it isn't found dead over the weekend; started looking lethargic, back became more arched, not moving around much and wanted to sack before it possibly dies on its own over the weekend","cranial nerve tumor, which looked like an enlarged mass not connected to the brain, but effecting both sides of the large cranial nerve that is under the optic nerve.","collected: Brain and cranial nerve tumor; started a cell line from the cranial nerve tumor. Both sides were harvested as one, with a piece of both fixed. No sample was frozen.",NA,NA,RH,ZL,5x105,5uL,25764-30,n-tva;ptenf/f;atrx+/+;cas9f/f;ink4af/f,1,NA,tg/+,f/f,f/f,+/+,f/f,pwt,pwt,pwt,1473-3-3,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,nf1 KO,pten KO; ink KO; atrx wt,1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2"
26141,XH-E,XH-E,XH-E,XH-E,Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),3,,poor data keeping. missing or conflicting data/samples,1,NA,1,1,1,NA,NA,1,1,large tumor mentioned in cohort but not appearing in slide database.,domed head. massive tumor under brain,nf1 KO; pten KO; ink KO; atrx wt,101,NA,NA,NA,NA,0,1,NA,1,2021-01-31,2021-02-02,2021-05-14,NA,2021-05-17,2021-05-17,NA,NA,M,"mouse had a domed head, was hunched over, not grooming, and breathing heavy",massive tumor under the brain and attached to the base of the cranial cavity,"collected: Brain, cranial nerve tumor; froze portion of tumor and used for cell line.",NA,NA,RH,ZL,5x105,5uL,26141-00,n-tva;pten f/f; ink4a/arff/f;atrx-+/+;h11lsl-cas9  f/f,1,NA,tg/+,f/f,f/f,+/+,f/f,pwt,pwt,pwt,1472-3-2,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,nf1 KO,pten KO; ink KO; atrx wt,1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2"
25745,XH-E,XH-E,XH-E,XH-E,Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),Excluded from histology (event),3,,poor data keeping. missing or conflicting data/samples,1,1,NA,1,1,NA,NA,NA,1,"listed as tumor not processed, which conflicts with notes from cohort data. slides for tumor in db. check brain slide to see",tumor at top center of skull. tumor around base of spine,nf1 KO; pten KO; ink KO; atrx wt,105,NA,NA,NA,NA,NA,1,NA,1,2020-12-26,2020-12-28,2021-04-12,NA,NA,2021-04-12,NA,NA,M,"partially paralyzed, but also lookes emanciated, so had to sack. only partially paralyzed, but looked very emanciated, so had to sack,","small white spot on top center of skull (T1), not sure if that is anything, but fixed it anyway. Tumor was visible around the base of the spine, cross section of the spine was fixed (with bone)","collected: Brain, T1, T2; piece of tumor was made into a cell line.",NA,NA,RH,ZL,5x105,5uL,25745-03,n-tva;ptenf/f;atrx+/+;cas9f/f;ink4af/f,1,NA,tg/+,f/f,f/f,+/+,f/f,pwt,pwt,pwt,1473-3-2,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,nf1 KO,pten KO; ink KO; atrx wt,1,"N::TVA; H11LSL-Cas9 f/f; Pten f/f; Ink4a/Arf f/f; ATRX +/+, injected with: RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2"